Id,geacron_similarity,concept_similarity
1119,0.7703,-1
969,0.7686,-1
245,0.7694,-1
1843,-1,-1
205,0.7605,-1
1665,-1,-1
1789,0.7609,-1
932,-1,-1
326,0.7233,-1
1051,0.7655000000000001,-1
873,0.7678,-1
734,0.7686,-1
1546,-1,-1
802,0.8613,-1
1624,-1,-1
1233,0.7724,-1
275,0.7671,-1
226,0.7646,-1
831,0.7706,-1
1735,-1,-1
1952,-1,-1
1124,0.7741,-1
1893,-1,-1
1228,0.7676000000000001,-1
1655,-1,-1
1106,-1,-1
1388,-1,-1
615,-1,-1
1080,0.5304,-1
84,-1,-1
1229,0.7738,-1
1607,-1,-1
1847,-1,-1
267,0.7602,-1
1455,0.7697,-1
1625,-1,-1
237,0.7646,-1
1352,0.7626,-1
770,0.6764,-1
810,0.7628,-1
1696,-1,-1
445,-1,-1
1065,0.635,-1
397,0.7688,-1
1261,0,-1
735,0.7686,-1
87,-1,-1
591,-1,-1
1005,0.7609,-1
315,0.7696000000000001,-1
589,0.7772,-1
1935,0.7637,-1
815,0.6692,-1
660,-1,-1
225,0.7717,-1
383,0.7646999999999999,-1
1033,0.7634,-1
23,0.7646,-1
1145,-1,-1
1639,0.8818,-1
1518,0.7672,-1
134,0.6577999999999999,-1
235,0.7646,-1
1199,-1,-1
871,0.7685,-1
1225,0.7679,-1
993,0.7765,-1
1374,0.7694,-1
193,0.6795,-1
1331,0.7939,-1
651,0.762,-1
1283,0.7658,-1
1391,-1,-1
289,0.7642,-1
351,0.7626,-1
1098,0.7686,-1
654,0.8897,-1
192,0.7761,-1
3,0.5082,-1
1699,-1,-1
650,0.7755,-1
1864,-1,-1
523,0.7761,-1
1631,0.8818,-1
1316,-1,-1
1284,0.7658,-1
1606,-1,-1
1049,-1,-1
188,0.7698,-1
47,-1,-1
1262,0.7691,-1
465,0.8702,-1
1569,0,-1
568,-1,-1
463,-1,-1
178,0.7923,-1
1544,0.1704,-1
64,0.7646999999999999,-1
958,0.769,-1
1397,-1,-1
1580,0.7633,-1
923,-1,-1
644,0,-1
1649,-1,-1
540,-1,-1
626,0.6700999999999999,-1
987,0.7761,-1
772,0.6985,-1
1989,0.7657,-1
101,-1,-1
51,-1,-1
441,-1,-1
866,0.7699,-1
40,-1,-1
706,-1,-1
597,-1,-1
1793,-1,-1
1841,-1,-1
12,0.5366,-1
910,0.7662,-1
1959,0.7978000000000001,-1
1035,0.7634,-1
1475,0.8989,-1
1203,0.7693,-1
1192,0.7645,-1
170,0.8897,-1
1920,-1,-1
1073,0.7624,-1
1001,0.6691,-1
54,0.6722,-1
688,0.8949,-1
728,0.7686,-1
947,0.77,-1
1956,-1,-1
555,-1,-1
1320,0.8684000000000001,-1
1603,-1,-1
301,0.7758,-1
1514,0.7709,-1
1572,0.7202999999999999,-1
1402,0.8996999999999999,-1
1567,0.7606999999999999,-1
724,0.7686,-1
1806,-1,-1
774,0.7646999999999999,-1
1173,0.8529,-1
1755,0.8529,-1
468,0.7673,-1
141,0.769,-1
1729,-1,-1
194,0.6709,-1
384,0.7658,-1
1744,0.8529,-1
1022,0.7634,-1
1986,-1,-1
699,-1,-1
996,0.7903,-1
877,0.7928999999999999,-1
933,-1,-1
1794,-1,-1
1354,-1,-1
857,-1,-1
752,0.8691,-1
1323,-1,-1
363,0.7626,-1
372,0.7684,-1
1188,-1,-1
843,0.769,-1
556,0.7765,-1
1852,-1,-1
1363,0.7626,-1
1662,-1,-1
1257,0,-1
1525,0.48660000000000003,-1
1305,0.7689,-1
1050,0.7682,-1
447,-1,-1
1366,0.7626,-1
780,0.8642,-1
1219,0.9953,-1
1149,-1,-1
602,-1,-1
890,0.8792,-1
6,0.5082,-1
1182,0.7096,-1
575,0.6503,-1
1141,0.9772,-1
1193,0.7642,-1
1512,0.7903,-1
1522,0.48660000000000003,-1
305,0.8684000000000001,-1
1761,-1,-1
380,-1,-1
1686,-1,-1
1174,0.7608,-1
1829,-1,-1
1105,-1,-1
762,0.7692,-1
1135,0.9772,-1
1561,0.8908,-1
1936,-1,-1
765,0.7671,-1
59,0.8818,-1
1877,-1,-1
948,0.8705,-1
1948,0.7676000000000001,-1
358,0.7626,-1
1344,0.8667,-1
769,0.7676000000000001,-1
219,0.7688,-1
1285,0.769,-1
1971,-1,-1
606,0.7605,-1
151,0.7772,-1
202,0.8903,-1
1131,0.7682,-1
221,0.8738,-1
1571,0.7633,-1
1206,0.7797000000000001,-1
314,0.7686,-1
1706,-1,-1
1554,-1,-1
148,0.7856,-1
217,0.7688,-1
1312,0.8684000000000001,-1
1443,0.7648,-1
1382,0.7626,-1
425,0.7642,-1
979,0.7686,-1
1103,0.878,-1
386,0.8704000000000001,-1
1489,0.8801,-1
1581,0.7633,-1
371,0.762,-1
804,0.8738,-1
1365,0.7626,-1
1851,-1,-1
1137,0.76,-1
212,0.7903,-1
431,0.7674,-1
1198,-1,-1
605,0.7603,-1
1238,0.7724,-1
801,0.04039999999999999,-1
1947,0.7676000000000001,-1
1795,-1,-1
915,0.7672,-1
1815,-1,-1
1430,0.7724,-1
1597,-1,-1
901,0.7662,-1
707,0.7964,-1
1339,0,-1
1758,0.8529,-1
1822,-1,-1
153,0.7708,-1
786,-1,-1
135,0.7626,-1
1447,0.8897,-1
1668,-1,-1
1568,0,-1
1661,-1,-1
1585,-1,-1
1184,-1,-1
1494,0.8696,-1
1725,-1,-1
1480,0.8998,-1
1239,0.997,-1
731,0.7686,-1
354,0.762,-1
1975,-1,-1
1667,-1,-1
913,0.7671,-1
1309,0.8685,-1
71,-1,-1
282,0.7903,-1
1516,0.7847,-1
1834,-1,-1
472,-1,-1
558,0.7688,-1
1379,0.7624,-1
293,0.7755,-1
781,0.7659,-1
1524,0.48660000000000003,-1
126,-1,-1
1672,-1,-1
1423,0.768,-1
1110,0.7916,-1
537,-1,-1
1534,-1,-1
740,0.7724,-1
327,0.6604,-1
1336,0,-1
1946,0.7676000000000001,-1
1023,0.7634,-1
1835,-1,-1
254,0.769,-1
175,0,-1
836,0.769,-1
1327,-1,-1
991,0.7761,-1
870,0.7646999999999999,-1
294,0.8773,-1
435,0.7645,-1
676,-1,-1
1015,0.7634,-1
1086,0.6749,-1
366,0.7626,-1
8,0.5082,-1
973,0.7676000000000001,-1
1021,-1,-1
1118,0.7703,-1
467,-1,-1
970,0.7676000000000001,-1
918,0.7671,-1
1925,-1,-1
367,0.7626,-1
603,0,-1
976,0.7699,-1
1395,0.9986,-1
434,0.7666,-1
1088,0.7711,-1
1422,0,-1
1503,0.7903,-1
1281,0.7659,-1
428,0.7642,-1
1634,0.8818,-1
534,-1,-1
1437,-1,-1
980,0.7708,-1
1265,0.8976999999999999,-1
138,0.7543,-1
1575,0.7633,-1
353,0.7626,-1
1459,0.7726,-1
1380,0.7674,-1
1313,0.8684000000000001,-1
13,0.5366,-1
1970,-1,-1
1399,0.765,-1
1932,-1,-1
419,-1,-1
576,0.7603,-1
278,0.7641,-1
812,0.7646,-1
361,0.7626,-1
648,0,-1
1120,0.7703,-1
1645,-1,-1
390,0.7724,-1
675,0.8702,-1
1900,-1,-1
640,-1,-1
259,0.767,-1
1156,-1,-1
1368,0.8706,-1
1641,0.8818,-1
1115,0.7703,-1
1259,0.7729,-1
854,-1,-1
579,-1,-1
1679,-1,-1
989,0.7757000000000001,-1
1180,0,-1
1636,0.8818,-1
455,-1,-1
823,0.7706999999999999,-1
234,0.7649,-1
223,0.7697,-1
1756,0.8529,-1
382,0.7993,-1
1531,-1,-1
782,0.7659,-1
955,0.7697,-1
1438,0.7897000000000001,-1
1445,0.8522000000000001,-1
1326,0,-1
1620,-1,-1
1687,-1,-1
792,0.7666,-1
960,0.8903,-1
1981,-1,-1
332,-1,-1
466,-1,-1
1704,-1,-1
704,-1,-1
350,0.7626,-1
276,0.7644,-1
554,-1,-1
577,0.7694,-1
323,0.7031000000000001,-1
1158,-1,-1
368,0.7626,-1
340,0.7626,-1
1392,0.7659,-1
67,0.7693,-1
300,0.8802,-1
721,0.669,-1
1146,-1,-1
1962,-1,-1
1973,-1,-1
835,0.7699,-1
1908,-1,-1
1097,0.7686,-1
1011,-1,-1
679,-1,-1
417,-1,-1
1364,0.7626,-1
1911,-1,-1
1473,0.8896,-1
590,0.7772,-1
449,-1,-1
1865,-1,-1
1659,-1,-1
697,-1,-1
1025,0.7634,-1
1144,-1,-1
1231,0,-1
1720,-1,-1
448,-1,-1
545,-1,-1
1302,0.7691,-1
833,0.11040000000000005,-1
430,0.7787,-1
719,0.7678,-1
1129,0.7803,-1
1786,0.7609,-1
678,-1,-1
1695,-1,-1
832,0.7706,-1
1007,0.7634,-1
1505,-1,-1
934,-1,-1
715,0.7664,-1
1551,-1,-1
364,0.7626,-1
1771,-1,-1
1117,0.7703,-1
1483,0.7646,-1
852,-1,-1
1547,-1,-1
262,0.7666,-1
553,-1,-1
1157,-1,-1
462,-1,-1
1160,-1,-1
1984,-1,-1
830,0.7706,-1
352,0.7626,-1
785,-1,-1
1876,-1,-1
1910,-1,-1
624,0.6700999999999999,-1
227,0.7671,-1
1964,-1,-1
1533,-1,-1
616,-1,-1
1039,0.7634,-1
460,-1,-1
803,0.8613,-1
1294,0.7633,-1
550,-1,-1
187,0.7666,-1
620,-1,-1
1917,-1,-1
1827,-1,-1
1070,0.769,-1
1163,0.7686999999999999,-1
1734,-1,-1
1675,-1,-1
172,-1,-1
1653,-1,-1
1821,-1,-1
1559,0.8908,-1
375,0.7681,-1
1165,0.768,-1
717,0.6602,-1
533,0.7031000000000001,-1
941,0.7671,-1
1532,-1,-1
963,-1,-1
988,0.7757000000000001,-1
1978,-1,-1
209,0.7603,-1
1549,-1,-1
983,0.7708,-1
596,0.7646999999999999,-1
1104,0.878,-1
1798,-1,-1
451,-1,-1
255,0.7684,-1
1763,-1,-1
1681,-1,-1
1031,-1,-1
547,-1,-1
1079,0.7626999999999999,-1
1657,-1,-1
911,0.7662,-1
1487,0.7749,-1
821,0.774,-1
1227,0.6659999999999999,-1
253,0.8694999999999999,-1
788,0.4404,-1
658,0.7649,-1
1387,0.7645,-1
35,-1,-1
1604,-1,-1
108,-1,-1
1134,0.7605,-1
1727,-1,-1
1949,0.7676000000000001,-1
1109,0.7698,-1
1009,0.7634,-1
1898,-1,-1
1652,-1,-1
1890,-1,-1
695,-1,-1
713,0.7672,-1
159,0.7734,-1
1329,0.8922,-1
1770,-1,-1
1685,-1,-1
100,0.7746999999999999,-1
1126,0.7641,-1
41,-1,-1
897,0.7668,-1
1413,-1,-1
1068,0.7701,-1
631,-1,-1
1906,-1,-1
243,0.7666,-1
807,0.8678,-1
1084,0.773,-1
60,-1,-1
1650,-1,-1
1874,-1,-1
851,-1,-1
1375,0.7637,-1
768,0.7604,-1
1842,-1,-1
1383,0.7642,-1
228,0.7651,-1
152,0.7704,-1
378,0.762,-1
115,-1,-1
316,0.7696000000000001,-1
207,0.7602,-1
1960,-1,-1
1583,0.6933,-1
440,-1,-1
116,-1,-1
1019,0.7634,-1
1417,0.7671,-1
1425,-1,-1
796,0.7701,-1
1209,0.7686,-1
1089,0.8714999999999999,-1
1076,0.7744,-1
348,0.7626,-1
1047,0.7805,-1
1912,-1,-1
1541,-1,-1
277,0.7654,-1
1434,0.7914,-1
1922,-1,-1
878,0.7928999999999999,-1
72,-1,-1
1739,0.7649,-1
1020,0.2279,-1
632,0.7691,-1
1460,0.7726,-1
269,0.7602,-1
883,0.777,-1
1894,-1,-1
882,0.7992,-1
355,0.7626,-1
1390,-1,-1
977,0.7699,-1
708,-1,-1
46,0.8461,-1
1468,0.8693,-1
1838,-1,-1
778,0.7642,-1
975,0.895,-1
414,-1,-1
1742,0.8529,-1
1677,-1,-1
859,-1,-1
65,0.8684000000000001,-1
1839,-1,-1
567,-1,-1
1008,0.7634,-1
1862,-1,-1
408,-1,-1
1982,-1,-1
610,0.7677,-1
844,0.7704,-1
1654,-1,-1
797,0.9772,-1
1846,-1,-1
1510,0.7757000000000001,-1
1718,-1,-1
1052,0.8769,-1
346,0.762,-1
157,0.7672,-1
767,0.7666,-1
1792,-1,-1
1820,-1,-1
1648,-1,-1
250,0.7665,-1
377,0.7671,-1
753,0.8691,-1
1407,0.898,-1
1774,-1,-1
1419,0.7638,-1
964,-1,-1
641,0.7626,-1
91,-1,-1
359,0.7626,-1
929,-1,-1
1381,0.7626,-1
1919,-1,-1
424,0.7642,-1
1350,0.7626,-1
443,-1,-1
1552,-1,-1
1166,0.7691,-1
1592,-1,-1
1067,0.7662,-1
916,0.7664,-1
90,-1,-1
1702,-1,-1
279,0.7688,-1
1941,0.8686,-1
837,0.769,-1
150,0.7772,-1
1100,-1,-1
1509,0,-1
1745,0.8529,-1
1933,-1,-1
105,-1,-1
607,0.7605,-1
887,0.8792,-1
1378,0,-1
1660,-1,-1
395,0.8691,-1
1831,-1,-1
1830,-1,-1
83,-1,-1
1623,-1,-1
1537,-1,-1
1266,0.778,-1
415,0.7645,-1
92,0.7686,-1
1787,0.7609,-1
1708,-1,-1
76,0.7923,-1
429,0.7677,-1
200,0.8993,-1
1961,-1,-1
427,0.7642,-1
1587,-1,-1
744,0.7688,-1
404,0.8702,-1
846,0.7633,-1
328,0.7654,-1
1300,0.769,-1
1769,-1,-1
1004,0.7609,-1
799,0.34130000000000005,-1
1125,0.7803,-1
1171,-1,-1
749,0.7688,-1
1700,-1,-1
629,-1,-1
1879,-1,-1
705,0.769,-1
903,0.7662,-1
1940,0.7653,-1
1507,-1,-1
1178,0.87,-1
1630,-1,-1
119,-1,-1
1446,0.8996999999999999,-1
1719,-1,-1
261,0.7645,-1
1983,-1,-1
931,-1,-1
1014,-1,-1
1767,-1,-1
1752,0.8529,-1
285,0.7618,-1
1414,0.7666,-1
1850,-1,-1
155,0.7724,-1
450,-1,-1
1258,0.7599,-1
1867,-1,-1
1013,-1,-1
1921,-1,-1
311,0.7755,-1
1121,0.7757000000000001,-1
27,0.7626,-1
754,0.6766,-1
1991,0.6578999999999999,-1
347,0.7626,-1
912,0.7658,-1
673,-1,-1
926,-1,-1
1582,0.7633,-1
393,0.769,-1
1783,0.7609,-1
1175,0.7615000000000001,-1
1044,0.7634,-1
521,0.6737,-1
1717,-1,-1
133,-1,-1
1779,-1,-1
1832,-1,-1
1629,0.7698,-1
723,0.7693,-1
875,0.8705,-1
1482,0.7797000000000001,-1
52,0.7646999999999999,-1
981,0.7708,-1
1330,0.7653,-1
103,-1,-1
1324,0.772,-1
858,-1,-1
865,-1,-1
588,-1,-1
612,0.762,-1
1053,0.8769,-1
1230,0,-1
230,0.7658,-1
1138,0.9772,-1
985,0.7761,-1
1938,0.7653,-1
819,0.7923,-1
1716,-1,-1
1918,-1,-1
53,-1,-1
1045,0.8702,-1
248,0.762,-1
1267,0.778,-1
1433,0.7696000000000001,-1
256,0.7677,-1
247,0.7646,-1
77,-1,-1
1965,-1,-1
906,0.7659,-1
1348,0.7625,-1
777,0.7642,-1
1148,-1,-1
1463,0.7726,-1
1856,-1,-1
1584,0,-1
1221,0.7277,-1
1398,0,-1
1666,-1,-1
1640,0.8818,-1
1012,-1,-1
1306,0.7689,-1
165,-1,-1
891,0.7928999999999999,-1
1529,-1,-1
1611,-1,-1
841,0.8974,-1
1663,0.7646,-1
260,0.767,-1
1950,-1,-1
1465,-1,-1
284,0.7618,-1
233,0.7646,-1
57,0.8702,-1
1102,0.8713,-1
1732,-1,-1
613,0.7681,-1
334,0.8862,-1
1926,-1,-1
1340,0,-1
1844,-1,-1
1143,-1,-1
132,-1,-1
1274,0.7704,-1
369,0.7626,-1
391,-1,-1
11,0.5366,-1
70,0.8897,-1
61,0.7765,-1
1055,0.7609,-1
1899,-1,-1
1504,-1,-1
147,0.7765,-1
1690,-1,-1
1564,0.7692,-1
1038,0.7634,-1
818,0.6735,-1
680,-1,-1
1743,0.8529,-1
1078,0.7744,-1
720,0.769,-1
5,0.5082,-1
1116,0.7703,-1
1187,0.7233,-1
1155,-1,-1
146,0.7722,-1
421,0.7642,-1
1091,0.7711,-1
402,-1,-1
206,0.7605,-1
1376,0.8814,-1
814,0.7703,-1
1307,0.7673,-1
1591,-1,-1
199,0.7666,-1
920,0.7674,-1
263,0.7646,-1
1781,-1,-1
21,0.7765,-1
1523,0.5082,-1
1042,0.7634,-1
288,0.7645,-1
1389,-1,-1
1967,0.896,-1
928,-1,-1
811,0.7628,-1
1747,0.8529,-1
1596,-1,-1
1470,0.7693,-1
166,0.7699,-1
683,-1,-1
536,-1,-1
1730,-1,-1
1472,0.5597,-1
136,0.7705,-1
387,0,-1
1415,0.8883,-1
1520,-1,-1
1775,-1,-1
1897,-1,-1
26,0.8684000000000001,-1
718,-1,-1
1598,-1,-1
1651,-1,-1
1644,-1,-1
1814,-1,-1
1424,0,-1
1942,0.8639,-1
1979,-1,-1
872,0.7678,-1
30,0.7646,-1
121,-1,-1
457,-1,-1
1519,0.7727999999999999,-1
1613,-1,-1
290,0.7595000000000001,-1
972,0.7676000000000001,-1
1190,0.7698,-1
273,0.7602,-1
195,0.7805,-1
1282,0.7658,-1
924,-1,-1
183,-1,-1
953,0.8702,-1
1018,0.7634,-1
401,0.7673,-1
43,-1,-1
1951,0.38139999999999996,-1
1029,0.7634,-1
1436,0.7977,-1
1220,0.7175,-1
1535,-1,-1
1872,-1,-1
96,-1,-1
1371,0.7903,-1
1450,0.7726,-1
39,0.7688,-1
1298,-1,-1
1778,-1,-1
1538,-1,-1
181,0.7698,-1
998,-1,-1
1526,0.48660000000000003,-1
1627,0.7696000000000001,-1
1341,0.8633,-1
1610,-1,-1
1210,0.8702,-1
215,0.7669,-1
1314,0.8684000000000001,-1
232,0.7646,-1
1542,-1,-1
1602,-1,-1
1619,-1,-1
182,0.512,-1
1271,0.7792,-1
37,0.7593,-1
1861,-1,-1
458,-1,-1
1140,0.8903,-1
1927,-1,-1
58,0.7864,-1
850,0.769,-1
954,0.8702,-1
251,0.8665,-1
583,0.7699,-1
360,0.7626,-1
302,0.7714,-1
252,0.8668,-1
1061,0.7623,-1
1680,-1,-1
1599,-1,-1
