Id,geacron_similarity,concept_similarity
1796,-1,-1
849,0.7699,-1
1208,0.7758,-1
1370,0.8903,-1
1594,-1,-1
674,-1,-1
216,0.7688,-1
700,-1,-1
1741,0.8529,-1
222,0.767,-1
1870,-1,-1
1817,-1,-1
1694,-1,-1
444,-1,-1
593,0.7993,-1
1985,-1,-1
1576,0.7633,-1
179,0.7672,-1
50,0.7701,-1
1688,-1,-1
1498,0,-1
1750,0.8529,-1
99,-1,-1
1671,-1,-1
28,0.7618,-1
1736,0.7726,-1
968,0.8667,-1
1002,0,-1
74,-1,-1
1476,0.8983,-1
1222,0.7666,-1
203,0.8702,-1
407,-1,-1
1272,-1,-1
201,0.7688,-1
1605,-1,-1
1069,0.7688,-1
687,0.8949,-1
412,0.7761,-1
619,-1,-1
623,0.762,-1
1462,0.7726,-1
1151,-1,-1
1939,0.7653,-1
1809,-1,-1
943,0.8646,-1
162,0.7646,-1
600,-1,-1
1907,-1,-1
174,0.8978,-1
942,0.895,-1
1826,-1,-1
922,-1,-1
1698,-1,-1
381,-1,-1
461,-1,-1
1801,-1,-1
795,0.7672,-1
1197,0.7642,-1
1153,-1,-1
1362,0.7626,-1
1410,0.7702,-1
1429,0.7951,-1
1186,0.8785000000000001,-1
1760,0.8529,-1
1808,-1,-1
231,0.7676000000000001,-1
1527,0.48660000000000003,-1
180,0.8903,-1
307,0.6543,-1
864,0.7646,-1
94,0.6799,-1
1240,0.8674999999999999,-1
696,-1,-1
295,-1,-1
286,0.7618,-1
349,0.7626,-1
1189,0.7698,-1
1211,0.8702,-1
492,-1,-1
549,-1,-1
308,-1,-1
1764,-1,-1
1854,-1,-1
1573,0.7633,-1
68,-1,-1
1886,-1,-1
265,0.767,-1
759,0.7697,-1
614,-1,-1
1224,-1,-1
1577,0.7633,-1
318,0.7684,-1
1609,-1,-1
739,0.7688,-1
214,0.7688,-1
1511,0.6982999999999999,-1
1868,-1,-1
1875,-1,-1
97,0.7734,-1
1113,0.7703,-1
437,-1,-1
337,0.8951,-1
1200,0.7591,-1
1214,0.8976999999999999,-1
938,-1,-1
824,0.769,-1
899,0.7663,-1
1355,-1,-1
1902,-1,-1
1213,-1,-1
312,0.7686,-1
879,0.895,-1
1721,-1,-1
900,0.7662,-1
268,0.7602,-1
1545,-1,-1
919,0.7662,-1
1177,0.7692,-1
1279,0.7706,-1
95,0.6615,-1
22,0.7691,-1
638,0.767,-1
965,0.8667,-1
1095,0.7686,-1
1837,-1,-1
1130,0.7578,-1
224,0.7672,-1
1083,0.6698999999999999,-1
297,0.7783,-1
1441,0.7412000000000001,-1
690,0.8949,-1
1072,0.7624,-1
154,0.7696000000000001,-1
712,0.7675,-1
939,-1,-1
211,0.7903,-1
1705,-1,-1
1359,0.7626,-1
966,0.8667,-1
204,0.769,-1
582,0.898,-1
1635,0.8818,-1
1990,0.6578999999999999,-1
1159,-1,-1
1332,0.77,-1
113,-1,-1
411,0.7964,-1
1467,0.8693,-1
1263,0.6706,-1
1453,0.89,-1
1930,-1,-1
1791,0.7495,-1
1863,-1,-1
806,0.8678,-1
750,0.7688,-1
862,0.7699,-1
1799,-1,-1
124,0,-1
379,0.762,-1
149,0.7718,-1
120,-1,-1
1342,0.8633,-1
1319,0.7666,-1
145,0.8529,-1
1396,-1,-1
2,0.5082,-1
528,0.5082,-1
1632,0.8818,-1
1963,-1,-1
580,-1,-1
1030,0.7634,-1
1062,0.7623,-1
936,-1,-1
257,0.7684,-1
585,0.769,-1
442,-1,-1
682,-1,-1
1167,0.7674,-1
1010,0.7634,-1
1728,-1,-1
1885,-1,-1
44,0.8964,-1
1416,0.7666,-1
1245,0,-1
1588,-1,-1
1540,-1,-1
834,0.7699,-1
1676,-1,-1
544,0.7784,-1
1241,0.9774,-1
335,0.7633,-1
1255,0.8903,-1
1707,-1,-1
921,0.7673,-1
283,0.7629,-1
292,0.7693,-1
186,0.7672,-1
745,0.7688,-1
36,-1,-1
1325,0.772,-1
1824,-1,-1
1357,0.7626,-1
1777,-1,-1
1953,-1,-1
1235,0.6698,-1
433,0.7622,-1
1723,-1,-1
385,-1,-1
531,0.48660000000000003,-1
548,-1,-1
42,-1,-1
779,0.7642,-1
1367,0.3304,-1
1179,0,-1
310,0.635,-1
388,-1,-1
1293,0.7633,-1
925,-1,-1
1642,0.8818,-1
239,0.7672,-1
1287,0.7633,-1
1530,0.7722,-1
956,0.7697,-1
127,0.6594,-1
1550,-1,-1
653,0.7739,-1
1790,0.7997,-1
1123,0.7757000000000001,-1
241,0.7626,-1
128,-1,-1
229,0.7646,-1
1996,0.7829,-1
946,0.7646,-1
813,0.878,-1
1889,-1,-1
1164,0.7623,-1
710,-1,-1
25,0.8684000000000001,-1
1215,0.8877,-1
1269,0.778,-1
1058,0.7835,-1
1303,0.7689,-1
1337,0,-1
1954,-1,-1
1715,-1,-1
652,0.7686,-1
1797,-1,-1
1977,-1,-1
1477,0.8998,-1
1427,0.779,-1
1807,-1,-1
1315,0.8684000000000001,-1
766,0.7671,-1
1622,-1,-1
741,0.7688,-1
453,-1,-1
1092,0.7699,-1
1855,-1,-1
1304,0.7689,-1
845,0.77,-1
949,0.8903,-1
1353,0.7625,-1
1212,0.7424999999999999,-1
1464,0.7726,-1
1517,0.7663,-1
1871,-1,-1
1784,-1,-1
143,0.766,-1
176,0,-1
1928,0.7666,-1
1944,0.8603000000000001,-1
902,0.7662,-1
1578,0.7633,-1
438,0.7657,-1
1170,0,-1
88,-1,-1
1812,-1,-1
1869,-1,-1
1048,0.7478,-1
1811,-1,-1
1296,0.7633,-1
730,0.7686,-1
1643,0.8818,-1
1291,0.7633,-1
703,0.7618,-1
1093,0.8723,-1
914,0.7671,-1
1818,-1,-1
886,0.7772,-1
1556,-1,-1
867,0.7599,-1
1237,0.794,-1
130,0.7899,-1
296,0.7712,-1
218,0.7688,-1
62,0.7688,-1
171,0.8903,-1
86,-1,-1
1094,0.8723,-1
839,0.769,-1
1805,-1,-1
242,0.7666,-1
609,0.7677,-1
185,0.7646,-1
1722,-1,-1
787,-1,-1
1286,-1,-1
373,0.7865,-1
1937,0.7689,-1
760,0.8694999999999999,-1
1682,-1,-1
791,0.7666,-1
894,0.6143000000000001,-1
595,-1,-1
1858,-1,-1
1731,-1,-1
1346,0.7698,-1
905,0.7659,-1
1074,0.6639999999999999,-1
1403,0.7637,-1
104,-1,-1
1905,-1,-1
1766,-1,-1
776,0.7642,-1
1849,-1,-1
1412,-1,-1
1150,-1,-1
357,0.7626,-1
122,0.8944,-1
1488,0.7749,-1
1593,-1,-1
1724,-1,-1
1017,0.7634,-1
895,0.7693,-1
935,-1,-1
75,-1,-1
1369,0.6883,-1
1914,-1,-1
783,0.7659,-1
1099,0.7686,-1
1185,-1,-1
1647,-1,-1
459,-1,-1
892,0.7545,-1
1043,0.7634,-1
789,0.7666,-1
689,0.8949,-1
822,0.7602,-1
1356,0.7626,-1
691,-1,-1
309,0.635,-1
1478,0.8943,-1
1063,0.7623,-1
78,0.8862,-1
997,0.6709,-1
1768,-1,-1
1275,0,-1
1280,0.7663,-1
244,0.7672,-1
1251,-1,-1
698,-1,-1
539,-1,-1
464,0.8994,-1
569,0.7815,-1
1495,0.8982,-1
1853,-1,-1
1479,0.6614,-1
213,0.7737,-1
1873,-1,-1
1887,-1,-1
1242,-1,-1
1762,-1,-1
888,0.898,-1
743,0.7688,-1
1737,-1,-1
264,0.7685,-1
374,0.7666,-1
112,-1,-1
338,0.7679,-1
1345,0.7625,-1
1601,-1,-1
716,0.8692,-1
1683,-1,-1
1969,-1,-1
436,0.7685,-1
405,-1,-1
399,-1,-1
635,-1,-1
1772,-1,-1
1250,0.7624,-1
1334,0.6705,-1
1081,0.6799,-1
999,-1,-1
732,0.7686,-1
1500,0.7903,-1
930,-1,-1
639,-1,-1
1558,-1,-1
880,0.7973,-1
1785,0.7609,-1
1420,0.7638,-1
630,-1,-1
951,0.7646,-1
456,-1,-1
1169,0.7621,-1
416,-1,-1
1386,0.7645,-1
1003,0.7697,-1
853,-1,-1
161,0.7671,-1
1139,0.895,-1
1056,0.7835,-1
266,0.7602,-1
167,0.7903,-1
1691,-1,-1
1474,0.8983,-1
1223,0,-1
1268,-1,-1
751,0.8691,-1
1176,0.7602,-1
1122,0.7757000000000001,-1
681,-1,-1
1595,-1,-1
608,0.7677,-1
1904,-1,-1
1373,0.7903,-1
1931,-1,-1
1543,-1,-1
1618,-1,-1
336,0.8963,-1
642,0,-1
917,0.7659,-1
1411,0.8822,-1
827,0.769,-1
694,-1,-1
1836,-1,-1
552,-1,-1
1343,0.7625,-1
1111,0.7916,-1
345,0.7626,-1
1205,0.8908,-1
413,-1,-1
1891,-1,-1
1882,-1,-1
1028,0.7634,-1
1992,0.6578999999999999,-1
1548,-1,-1
1034,0.7634,-1
570,0.791,-1
1,0.5082,-1
764,0.7609,-1
1674,-1,-1
1892,-1,-1
889,-1,-1
861,0.769,-1
863,0.8714999999999999,-1
1909,-1,-1
426,0.7642,-1
628,-1,-1
1400,-1,-1
156,0.7676000000000001,-1
1678,-1,-1
107,-1,-1
598,0.7646999999999999,-1
808,0.7606999999999999,-1
927,-1,-1
1252,0.7872,-1
1828,-1,-1
1107,-1,-1
89,-1,-1
45,-1,-1
365,0.7626,-1
1041,0.7634,-1
1664,-1,-1
1703,-1,-1
1562,0.8908,-1
1161,-1,-1
139,0.8976999999999999,-1
454,0.8728,-1
587,-1,-1
736,0.7686,-1
1916,-1,-1
529,-1,-1
1181,0.8718,-1
376,0.7618,-1
1600,-1,-1
798,0.89,-1
1972,0.7706999999999999,-1
1840,-1,-1
163,0.7688,-1
1191,0.7642,-1
572,-1,-1
909,0.7662,-1
1614,-1,-1
1101,0,-1
18,0.762,-1
1987,-1,-1
848,0.7699,-1
1087,0.7699,-1
1819,-1,-1
1496,0,-1
645,0,-1
1684,-1,-1
757,0.7726,-1
622,0.762,-1
1499,0.8903,-1
1565,-1,-1
1421,-1,-1
733,0.7686,-1
1895,0.7031000000000001,-1
907,0.7658,-1
370,0.7659,-1
1273,0.7903,-1
1513,0.7686,-1
281,0.7642,-1
98,0,-1
709,-1,-1
489,0.8872,-1
1236,0.7709,-1
398,-1,-1
1432,0.7792,-1
1358,0.6626000000000001,-1
38,0.7664,-1
69,0.767,-1
198,0.8705,-1
1401,-1,-1
1218,0.9997,-1
1759,0.8529,-1
1669,-1,-1
34,0.35340000000000005,-1
420,0.7642,-1
1301,0.7686,-1
1037,0.7634,-1
711,0.7675,-1
1780,-1,-1
1133,0.7606999999999999,-1
1394,0.7903,-1
1528,0.5082,-1
565,-1,-1
410,-1,-1
330,0.7653,-1
1508,0.7683,-1
945,0.7898000000000001,-1
1637,0.8818,-1
573,-1,-1
1054,0.8769,-1
1234,0.769,-1
1955,-1,-1
1701,-1,-1
885,0.7792,-1
1626,0.7683,-1
1740,0.7649,-1
313,0.7686,-1
994,0.878,-1
1466,-1,-1
439,0.7612,-1
995,0.878,-1
1656,-1,-1
1753,0.8529,-1
1958,0.7978000000000001,-1
775,0.7642,-1
49,0.7379,-1
604,-1,-1
82,-1,-1
1372,0.7692,-1
1142,-1,-1
1757,0.8529,-1
144,0.8097,-1
1803,-1,-1
756,-1,-1
1670,-1,-1
828,0.7696000000000001,-1
1883,-1,-1
1405,-1,-1
1308,0.8685,-1
746,0.7771,-1
874,0.9772,-1
1693,-1,-1
274,0.7602,-1
322,0.659,-1
158,0.7695,-1
1945,0.8603000000000001,-1
1501,0.8903,-1
793,-1,-1
196,0.7831,-1
908,0.7663,-1
1966,-1,-1
1903,-1,-1
840,0.7696000000000001,-1
1493,0.7792,-1
1071,0.5778,-1
940,0.7693,-1
1059,0.7835,-1
418,-1,-1
1201,0.7675,-1
961,0.7664,-1
1384,0.7651,-1
984,0.7928999999999999,-1
270,0.8628,-1
1032,0.7634,-1
962,0.8885,-1
1988,-1,-1
1765,-1,-1
24,0.8684000000000001,-1
1502,0.8903,-1
446,-1,-1
1183,0.9953,-1
530,0.5366,-1
291,0.7651,-1
599,0.7679,-1
66,0.7689,-1
1754,0.8529,-1
1060,0.7623,-1
1195,0.7642,-1
56,0.7937,-1
1574,0.7633,-1
1800,-1,-1
114,-1,-1
1888,-1,-1
773,0.8642,-1
727,0.7703,-1
1515,0,-1
1347,0,-1
1328,0.7685,-1
541,-1,-1
726,0.7686,-1
974,-1,-1
1027,0.7634,-1
191,0.7666,-1
319,0.7688,-1
1114,0.7703,-1
343,0.7626,-1
809,0.7606999999999999,-1
1393,0.8903,-1
80,-1,-1
1884,-1,-1
1638,0.8818,-1
1260,-1,-1
1096,0.7686,-1
1825,-1,-1
1152,-1,-1
1128,0.7803,-1
722,0.7693,-1
1612,0.7641,-1
829,0.7698,-1
164,0,-1
1322,0.7684,-1
220,0.8688,-1
725,0.7686,-1
1333,0.7899,-1
1484,0.7642,-1
1943,0.8674,-1
177,0.7752,-1
1246,0,-1
967,0.8667,-1
896,0.7693,-1
1539,-1,-1
32,0.7031000000000001,-1
1112,0.7703,-1
1321,0.8684000000000001,-1
855,-1,-1
1492,0,-1
129,-1,-1
592,-1,-1
1132,0.6303000000000001,-1
493,-1,-1
959,0.769,-1
4,0.5082,-1
1444,0.7951,-1
1270,-1,-1
1066,0.7921,-1
1085,0.6749,-1
1673,-1,-1
677,0.8702,-1
1082,0.6649,-1
1351,0.7626,-1
189,0.7761,-1
1692,-1,-1
761,0.7618,-1
1810,-1,-1
1733,-1,-1
986,0.7761,-1
1361,0.6626000000000001,-1
1555,0.7646999999999999,-1
1773,-1,-1
1168,0.7637,-1
1452,-1,-1
684,-1,-1
197,0.7688,-1
1804,-1,-1
1172,0.7608,-1
173,0.8806,-1
1435,0.779,-1
287,0.7642,-1
1075,0.7744,-1
659,0.7626,-1
1878,-1,-1
634,-1,-1
403,-1,-1
838,0.769,-1
1859,-1,-1
14,0.5366,-1
1449,0.8529,-1
1040,0.7634,-1
1264,0.7812,-1
79,-1,-1
884,0.7861,-1
210,0.06040000000000001,-1
73,-1,-1
881,0.8714,-1
1628,0.7696000000000001,-1
306,0.766,-1
1147,-1,-1
299,0.8748,-1
1317,-1,-1
1154,-1,-1
1845,-1,-1
1127,0.7803,-1
1616,-1,-1
1077,0.7744,-1
396,-1,-1
737,0.7686,-1
17,0.762,-1
856,-1,-1
1292,0.7633,-1
594,-1,-1
655,-1,-1
1563,0.7633,-1
1377,0,-1
1621,0.7696000000000001,-1
184,0.7649,-1
400,-1,-1
1536,-1,-1
563,0.7669,-1
971,0.7676000000000001,-1
1782,-1,-1
1913,-1,-1
1036,0.7634,-1
190,0.8646,-1
1290,0.7633,-1
1335,0.7482,-1
559,-1,-1
1226,-1,-1
341,0.7626,-1
123,-1,-1
618,-1,-1
957,0.7757000000000001,-1
392,-1,-1
1318,-1,-1
611,0.762,-1
868,0.7595000000000001,-1
656,-1,-1
137,0.7031000000000001,-1
1689,-1,-1
847,0.7633,-1
1802,-1,-1
362,0.7626,-1
937,-1,-1
794,-1,-1
763,0.767,-1
1848,-1,-1
1490,0.7746,-1
85,-1,-1
271,0.8628,-1
1974,0.7644,-1
1016,0.7634,-1
1385,0.8631,-1
1957,0.7848999999999999,-1
1901,-1,-1
1360,0.6626000000000001,-1
1560,0.8908,-1
982,0.7708,-1
1064,0.7623,-1
1297,-1,-1
1633,0.8818,-1
1057,0.7835,-1
168,0.7646,-1
551,-1,-1
702,-1,-1
1726,-1,-1
1349,0.7626,-1
325,0.8702,-1
298,0.7801,-1
1788,0.7609,-1
898,0.7662,-1
1418,0.7638,-1
333,0.8998,-1
1471,0.7665,-1
950,0.7646,-1
646,0,-1
1288,0.7633,-1
208,0.7605,-1
876,0,-1
1697,-1,-1
1404,-1,-1
389,-1,-1
1746,0.8529,-1
339,0.7626,-1
1006,0.7609,-1
1751,0.8529,-1
1442,0.7412000000000001,-1
1586,-1,-1
1202,0.7704,-1
1923,-1,-1
661,0.7626,-1
1738,0.7649,-1
160,0.7693,-1
394,-1,-1
1915,-1,-1
406,-1,-1
55,0.7903,-1
238,0.7659,-1
1090,0.7699,-1
1579,0.7633,-1
303,0.8721,-1
1276,0.8818,-1
317,0.7696000000000001,-1
33,-1,-1
1406,0,-1
452,-1,-1
140,0.7699,-1
574,-1,-1
240,0.7672,-1
1589,-1,-1
329,0.7673,-1
1816,-1,-1
1232,0.7726999999999999,-1
1776,0.6722,-1
125,-1,-1
1570,0.7633,-1
816,0.6735,-1
685,-1,-1
564,0.7903,-1
542,-1,-1
990,0.7757000000000001,-1
784,-1,-1
10,0.23570000000000002,-1
1880,-1,-1
1833,-1,-1
805,0.8678,-1
1046,0.8702,-1
1278,0.7626,-1
9,0.5082,-1
280,0.6700999999999999,-1
1968,-1,-1
817,0.6735,-1
1439,0.7686,-1
1813,-1,-1
701,-1,-1
617,-1,-1
344,0.7626,-1
1454,0.7578,-1
1748,0.8529,-1
118,-1,-1
1024,0.7634,-1
1254,0.6597,-1
1566,0.7603,-1
738,0.7686,-1
81,0.6685,-1
258,0.8685,-1
1426,0.7776000000000001,-1
952,0.8903,-1
331,0.6689,-1
1896,-1,-1
729,0.7686,-1
422,0.7642,-1
1136,0.76,-1
1194,0.7642,-1
748,0.7688,-1
342,0.7626,-1
1749,0.8529,-1
102,-1,-1
1976,-1,-1
1451,0.7726,-1
538,-1,-1
561,0.6579999999999999,-1
586,0.769,-1
432,0.7674,-1
1026,0.7634,-1
1557,0.8949,-1
1295,0.7633,-1
19,0.7765,-1
1338,0,-1
1506,-1,-1
1521,0.48660000000000003,-1
1658,-1,-1
1481,0.7653,-1
1881,-1,-1
1553,0.8989,-1
423,0.7642,-1
842,0.769,-1
1857,-1,-1
1823,-1,-1
169,0.8721,-1
686,0.8949,-1
249,0.7665,-1
1448,0.8529,-1
800,0.6065,-1
1590,-1,-1
1431,0.6936,-1
1310,0.8684000000000001,-1
1311,0.8684000000000001,-1
584,-1,-1
1000,0.6698,-1
1461,0.7726,-1
1289,0.7633,-1
820,0.7923,-1
1934,0.7637,-1
992,0.7765,-1
1108,0.769,-1
1608,-1,-1
1646,-1,-1
1929,0.7657,-1
663,-1,-1
142,0.762,-1
