Id,geacron_similarity,concept_similarity
1095,0.9169,-1
377,0.8654,-1
1199,-1,-1
1933,-1,-1
167,0.9386,-1
426,0.9125,-1
1236,0.9192,-1
1809,-1,-1
1350,0.8609,-1
1613,-1,-1
177,0.9235,-1
1518,0.9155,-1
1665,-1,-1
2032,-1,-1
125,-1,-1
572,-1,-1
114,-1,-1
614,-1,-1
140,0.9182,-1
1197,0.9125,-1
2105,-1,-1
1732,-1,-1
817,0.8718,-1
383,0.9164,-1
1984,-1,-1
1644,-1,-1
1896,-1,-1
433,0.9105,-1
1715,-1,-1
1014,-1,-1
1861,-1,-1
592,-1,-1
2008,-1,-1
238,0.9142,-1
1618,-1,-1
1912,-1,-1
1946,0.9159,-1
704,-1,-1
1318,-1,-1
554,-1,-1
1865,-1,-1
450,-1,-1
1841,-1,-1
1449,0.8546,-1
1316,-1,-1
1201,0.9158,-1
651,0.9103,-1
1214,0.896,-1
902,0.9145,-1
1882,-1,-1
971,0.9159,-1
1023,0.8617,-1
1172,0.9091,-1
591,-1,-1
184,0.9132,-1
1324,0.9203,-1
1721,-1,-1
1315,0.9167,-1
808,0.909,-1
686,0.9966,-1
159,0.9217,-1
1826,-1,-1
103,-1,-1
1011,-1,-1
425,0.9125,-1
1675,-1,-1
1696,-1,-1
1459,0.9209,-1
1307,0.9156,-1
1233,0.8707,-1
1957,0.9332,-1
818,0.8718,-1
1082,0.8632,-1
1114,0.922,-1
1608,-1,-1
163,0.9171,-1
44,0.9981,-1
677,0.9185,-1
105,-1,-1
1893,-1,-1
1521,0.6883,-1
372,0.9167,-1
792,0.9149,-1
1489,0.9318,-1
1786,0.9092,-1
46,0.8478,-1
360,0.9109,-1
713,0.9155,-1
1097,0.9169,-1
1779,-1,-1
326,0.8002,-1
1798,-1,-1
439,0.9095,-1
738,0.9203,-1
357,0.9109,-1
1125,0.928,-1
153,0.9191,-1
1740,0.9132,-1
595,-1,-1
628,-1,-1
709,-1,-1
1303,0.9172,-1
1462,0.9209,-1
615,-1,-1
809,0.909,-1
228,0.9134,-1
1625,-1,-1
1762,-1,-1
1598,-1,-1
240,0.9155,-1
1784,-1,-1
875,0.9688,-1
137,0.8082,-1
635,-1,-1
764,0.9092,-1
558,0.9171,-1
622,0.8603000000000001,-1
2015,-1,-1
1389,-1,-1
1176,0.8585,-1
418,-1,-1
32,0.8082,-1
1003,0.918,-1
14,0.7383,-1
1661,-1,-1
1309,0.9668,-1
1271,0.9275,-1
1560,0.9925,-1
1953,-1,-1
787,-1,-1
1736,0.9209,-1
448,-1,-1
1044,0.8617,-1
295,-1,-1
658,0.9132,-1
1922,-1,-1
459,-1,-1
632,0.9174,-1
1682,-1,-1
1968,-1,-1
181,0.9181,-1
1868,-1,-1
97,0.9217,-1
1821,-1,-1
1561,0.9925,-1
1654,-1,-1
1424,0,-1
313,0.9203,-1
1499,0.9386,-1
1275,0.802,-1
149,0.8701,-1
1022,0.8617,-1
144,0.8114,-1
132,-1,-1
816,0.8718,-1
2029,-1,-1
915,0.9155,-1
559,-1,-1
1988,-1,-1
673,-1,-1
1563,0.9116,-1
1570,0.9116,-1
582,0.9497,-1
115,-1,-1
567,-1,-1
964,-1,-1
1884,-1,-1
675,0.9185,-1
1523,0.7099,-1
974,-1,-1
1185,-1,-1
489,0.9355,-1
1494,0.9679,-1
466,-1,-1
1278,0.9109,-1
1888,-1,-1
1512,0.9386,-1
1881,-1,-1
805,0.9161,-1
956,0.918,-1
1995,-1,-1
1021,-1,-1
674,-1,-1
1845,-1,-1
273,0.8585,-1
905,0.9142,-1
1143,-1,-1
1950,-1,-1
205,0.8588,-1
268,0.8585,-1
1414,0.9149,-1
1015,0.8617,-1
2063,-1,-1
1441,0.8429,-1
419,-1,-1
1045,0.9185,-1
702,-1,-1
1698,-1,-1
1588,-1,-1
1413,-1,-1
1103,0.9263,-1
1186,0.9268,-1
207,0.8585,-1
1149,-1,-1
1261,0,-1
780,0.9125,-1
1317,-1,-1
2040,-1,-1
1366,0.8609,-1
1061,0.9106,-1
129,-1,-1
130,0.9416,-1
18,0.9103,-1
1871,-1,-1
1564,0.9175,-1
2041,0.8657,-1
1906,-1,-1
839,0.9173,-1
2097,-1,-1
1229,0.8721,-1
1501,0.9386,-1
833,0.4121,-1
1429,0.8968,-1
1000,0.8681,-1
192,0.8744000000000001,-1
297,0.9266,-1
1340,0,-1
927,-1,-1
1827,-1,-1
21,0.9248,-1
1137,0.8583000000000001,-1
1986,-1,-1
1062,0.9106,-1
1746,0.8546,-1
549,-1,-1
1260,-1,-1
1495,0.9965,-1
52,0.9164,-1
285,0.9101,-1
1948,0.9159,-1
1602,-1,-1
1372,0.8674999999999999,-1
553,-1,-1
1298,-1,-1
1703,-1,-1
854,-1,-1
969,0.9203,-1
283,0.9112,-1
1525,0.6883,-1
598,0.9164,-1
1364,0.8609,-1
618,-1,-1
733,0.9203,-1
917,0.9142,-1
277,0.8637,-1
882,0.9475,-1
811,0.9111,-1
468,0.9156,-1
1069,0.9171,-1
1664,-1,-1
1850,-1,-1
151,0.9255,-1
1583,0.795,-1
436,0.9168000000000001,-1
1262,0.9174,-1
1468,0.9176,-1
1477,0.9981,-1
1067,0.9145,-1
472,-1,-1
1270,-1,-1
1070,0.9173,-1
1694,-1,-1
1917,-1,-1
919,0.9145,-1
1595,-1,-1
1046,0.9185,-1
807,0.9161,-1
282,0.942,-1
1493,0.9275,-1
920,0.9157,-1
1430,0.8707,-1
279,0.9171,-1
1869,-1,-1
71,-1,-1
1687,-1,-1
1211,0.9185,-1
1808,-1,-1
2098,-1,-1
1647,-1,-1
4,0.7099,-1
1194,0.9125,-1
801,0.34209999999999996,-1
1164,0.9106,-1
309,0.8367,-1
931,-1,-1
91,-1,-1
1009,0.8617,-1
1085,0.8732,-1
1578,0.9116,-1
789,0.9149,-1
1135,0.9435,-1
160,0.9176,-1
1704,-1,-1
1900,-1,-1
947,0.9183,-1
1515,0,-1
1902,-1,-1
412,0.9244,-1
2090,-1,-1
705,0.9173,-1
1794,-1,-1
1310,0.9167,-1
599,0.9162,-1
1060,0.9106,-1
413,-1,-1
1145,-1,-1
793,-1,-1
211,0.9386,-1
921,0.9156,-1
112,-1,-1
650,0.8772,-1
871,0.9168000000000001,-1
2037,0.902,-1
1994,-1,-1
2,0.7099,-1
691,-1,-1
1296,0.9116,-1
67,0.9176,-1
982,0.9191,-1
1385,0.9114,-1
1876,-1,-1
1923,-1,-1
1086,0.8732,-1
342,0.9109,-1
397,0.9171,-1
263,0.9129,-1
1931,-1,-1
895,0.9176,-1
1286,-1,-1
1074,0.8657,-1
1992,0.8562,-1
972,0.9159,-1
1263,0.8689,-1
1768,-1,-1
841,0.9991,-1
1972,0.919,-1
1306,0.9172,-1
1041,0.8617,-1
53,-1,-1
1717,-1,-1
80,-1,-1
1925,-1,-1
1744,0.8546,-1
1858,-1,-1
146,0.9238999999999999,-1
435,0.9128000000000001,-1
375,0.9164,-1
1213,-1,-1
165,-1,-1
1291,0.9116,-1
1733,-1,-1
98,0.9386,-1
845,0.9183,-1
948,0.9688,-1
1586,-1,-1
201,0.9171,-1
1905,-1,-1
1627,0.9178999999999999,-1
1055,0.8592,-1
1290,0.9116,-1
1371,0.9386,-1
40,-1,-1
1121,0.924,-1
34,0.5628,-1
1008,0.8617,-1
493,-1,-1
952,0.9386,-1
1155,-1,-1
900,0.9145,-1
136,0.9359,-1
224,0.9155,-1
1747,0.8546,-1
256,0.916,-1
39,0.9171,-1
2103,-1,-1
451,-1,-1
1373,0.9386,-1
989,0.924,-1
402,-1,-1
1914,-1,-1
1500,0.9386,-1
434,0.9149,-1
401,0.9156,-1
1556,-1,-1
1526,0.6883,-1
173,0.9789,-1
1799,-1,-1
317,0.9178999999999999,-1
1072,0.9107,-1
973,0.9159,-1
1855,-1,-1
555,-1,-1
374,0.9149,-1
979,0.9203,-1
898,0.9145,-1
729,0.9203,-1
1683,-1,-1
157,0.9155,-1
1765,-1,-1
209,0.8586,-1
1597,-1,-1
1641,0.9801,-1
784,-1,-1
1326,0,-1
1338,0,-1
1630,-1,-1
846,0.9116,-1
836,0.9173,-1
1417,0.9154,-1
241,0.9109,-1
1328,0.9168000000000001,-1
934,-1,-1
1212,0.7942,-1
1847,-1,-1
879,0.9967,-1
1587,-1,-1
1432,0.9275,-1
1971,-1,-1
945,0.9381,-1
1766,-1,-1
1790,0.948,-1
1848,-1,-1
1378,0,-1
150,0.9255,-1
1254,0.858,-1
1616,-1,-1
983,0.9191,-1
1154,-1,-1
1553,0.9999,-1
1012,-1,-1
831,0.9189,-1
423,0.9125,-1
1382,0.9109,-1
2013,-1,-1
695,-1,-1
1792,-1,-1
1833,-1,-1
1223,0,-1
84,-1,-1
1051,0.9138,-1
1695,-1,-1
1349,0.8609,-1
299,0.9231,-1
1555,0.913,-1
161,0.9154,-1
703,0.9101,-1
545,-1,-1
698,-1,-1
1572,0.772,-1
602,-1,-1
1810,-1,-1
2093,-1,-1
1907,-1,-1
883,0.9253,-1
832,0.9189,-1
1788,0.9092,-1
748,0.9171,-1
876,0,-1
1352,0.8609,-1
1544,0.47209999999999996,-1
1362,0.8609,-1
1603,-1,-1
1890,-1,-1
533,0.8119000000000001,-1
1038,0.8617,-1
88,-1,-1
1558,-1,-1
596,0.9164,-1
1546,-1,-1
1935,0.912,-1
745,0.9171,-1
1668,-1,-1
1314,0.9167,-1
1312,0.9167,-1
1496,0,-1
1891,-1,-1
1131,0.9165,-1
1844,-1,-1
1177,0.9175,-1
2092,-1,-1
874,0.9435,-1
1363,0.8609,-1
1032,0.8617,-1
868,0.9077999999999999,-1
992,0.9248,-1
767,0.9149,-1
292,0.9176,-1
737,0.9203,-1
1838,-1,-1
1105,-1,-1
330,0.9136,-1
1649,-1,-1
74,-1,-1
17,0.9103,-1
287,0.9125,-1
1883,-1,-1
1028,0.8617,-1
1356,0.8609,-1
305,0.9167,-1
1886,-1,-1
1633,0.9801,-1
997,0.8692,-1
453,-1,-1
210,0.5521,-1
1398,0,-1
1547,-1,-1
1311,0.9167,-1
858,-1,-1
857,-1,-1
411,0.9447,-1
94,0.7816,-1
1585,-1,-1
221,0.9221,-1
754,0.8749,-1
1168,0.912,-1
563,0.9152,-1
1658,-1,-1
2068,-1,-1
1331,0.9456,-1
102,-1,-1
1846,-1,-1
199,0.9149,-1
1110,0.9399,-1
1773,-1,-1
1940,0.9136,-1
1859,-1,-1
1875,-1,-1
933,-1,-1
1542,-1,-1
1325,0.9203,-1
892,0.8062,-1
278,0.9124,-1
1224,-1,-1
191,0.9149,-1
1054,0.944,-1
242,0.9149,-1
183,-1,-1
721,0.8673,-1
870,0.913,-1
960,0.9386,-1
1628,0.9178999999999999,-1
608,0.916,-1
575,0.852,-1
1010,0.8617,-1
148,0.9373,-1
1187,0.775,-1
1222,0.9149,-1
757,0.8709,-1
1089,0.9198,-1
2007,-1,-1
225,0.92,-1
942,0.9433,-1
603,0,-1
1582,0.9116,-1
1455,0.918,-1
612,0.9103,-1
976,0.9182,-1
204,0.9173,-1
1383,0.8625,-1
1464,0.9209,-1
1778,-1,-1
386,0.9187,-1
923,-1,-1
2024,-1,-1
629,-1,-1
258,0.9168000000000001,-1
1047,0.9288,-1
223,0.918,-1
1251,-1,-1
640,-1,-1
138,0.8677,-1
318,0.9167,-1
1832,-1,-1
1749,0.8546,-1
1225,0.9162,-1
623,0.8603000000000001,-1
1180,0,-1
1761,-1,-1
897,0.9151,-1
1699,-1,-1
444,-1,-1
1631,0.9801,-1
1880,-1,-1
540,-1,-1
346,0.9103,-1
1757,0.8546,-1
96,-1,-1
1538,-1,-1
391,-1,-1
254,0.9173,-1
779,0.9125,-1
1472,0.808,-1
1774,-1,-1
362,0.9109,-1
819,0.9406,-1
1418,0.9121,-1
1955,-1,-1
837,0.9173,-1
368,0.9109,-1
10,0.48740000000000006,-1
914,0.9154,-1
414,-1,-1
661,0.9109,-1
594,-1,-1
99,-1,-1
1936,-1,-1
1354,-1,-1
802,0.8864,-1
848,0.9182,-1
946,0.9129,-1
1626,0.9166,-1
1281,0.9142,-1
260,0.9153,-1
50,0.9184,-1
1970,-1,-1
41,-1,-1
100,0.923,-1
548,-1,-1
1864,-1,-1
250,0.9148000000000001,-1
2038,-1,-1
231,0.9159,-1
1942,0.9621999999999999,-1
1524,0.6883,-1
654,0.888,-1
2001,-1,-1
1115,0.922,-1
1184,-1,-1
424,0.9125,-1
2025,-1,-1
406,-1,-1
1112,0.922,-1
300,0.8785000000000001,-1
1897,-1,-1
288,0.9128000000000001,-1
169,0.9204,-1
259,0.9153,-1
768,0.9087,-1
353,0.9109,-1
866,0.9182,-1
458,-1,-1
465,0.9185,-1
378,0.8603000000000001,-1
72,-1,-1
76,0.9406,-1
158,0.9178,-1
333,0.9985,-1
457,-1,-1
1375,0.912,-1
2078,-1,-1
1898,-1,-1
788,0.5921000000000001,-1
1344,0.915,-1
1288,0.9116,-1
1758,0.8546,-1
1679,-1,-1
1169,0.9104,-1
1943,0.9657,-1
1962,-1,-1
113,-1,-1
547,-1,-1
899,0.9146,-1
1901,-1,-1
1795,-1,-1
1411,0.9305,-1
1609,-1,-1
1919,-1,-1
1817,-1,-1
128,-1,-1
369,0.9109,-1
1514,0.8692,-1
1132,0.832,-1
639,-1,-1
1157,-1,-1
683,-1,-1
986,0.8744000000000001,-1
42,-1,-1
187,0.8649,-1
376,0.8601,-1
1660,-1,-1
922,-1,-1
1554,-1,-1
659,0.9109,-1
1782,-1,-1
2894,0.7816,-1
1949,0.9159,-1
561,0.8563000000000001,-1
1020,0.4296,-1
1938,0.9136,-1
1591,-1,-1
1651,-1,-1
454,0.9211,-1
891,0.9412,-1
1396,-1,-1
751,0.9174,-1
1138,0.9435,-1
1822,-1,-1
988,0.924,-1
1764,-1,-1
1531,-1,-1
1812,-1,-1
1966,-1,-1
222,0.9153,-1
422,0.9125,-1
270,0.9111,-1
1206,0.928,-1
2033,-1,-1
156,0.9159,-1
1401,-1,-1
936,-1,-1
86,-1,-1
2006,-1,-1
1367,0.9133,-1
1031,-1,-1
740,0.9207,-1
1448,0.8546,-1
45,-1,-1
1592,-1,-1
1120,0.922,-1
147,0.9248,-1
120,-1,-1
286,0.9101,-1
741,0.9171,-1
1078,0.8727,-1
1581,0.9116,-1
681,-1,-1
1604,-1,-1
1144,-1,-1
1748,0.8546,-1
759,0.868,-1
1929,0.914,-1
619,-1,-1
1188,-1,-1
438,0.914,-1
1686,-1,-1
1293,0.9116,-1
1575,0.9116,-1
1285,0.9173,-1
443,-1,-1
143,0.9143,-1
679,-1,-1
2069,-1,-1
1301,0.9198,-1
995,0.9263,-1
2085,-1,-1
1127,0.928,-1
1387,0.9128000000000001,-1
798,0.9383,-1
1218,0.9486,-1
214,0.9171,-1
267,0.8585,-1
1723,-1,-1
1057,0.9318,-1
1536,-1,-1
194,0.8692,-1
284,0.9101,-1
1052,0.944,-1
1580,0.9116,-1
348,0.9109,-1
1035,0.8617,-1
2073,-1,-1
1965,-1,-1
1690,-1,-1
1066,0.9438,-1
1737,-1,-1
959,0.9173,-1
78,0.9345,-1
1771,-1,-1
394,-1,-1
294,0.929,-1
765,0.9154,-1
2036,0.8071,-1
1520,-1,-1
718,-1,-1
1465,-1,-1
1781,-1,-1
806,0.9161,-1
1928,0.9149,-1
1836,-1,-1
576,0.812,-1
1471,0.9148000000000001,-1
1702,-1,-1
1327,-1,-1
152,0.9187,-1
2056,-1,-1
327,0.8587,-1
215,0.9152,-1
2055,-1,-1
1148,-1,-1
1951,0.6331,-1
1208,0.8741,-1
1835,-1,-1
688,0.9966,-1
1283,0.9141,-1
1551,-1,-1
1763,-1,-1
1104,0.9263,-1
2107,-1,-1
492,-1,-1
1685,-1,-1
9,0.7099,-1
648,0,-1
1759,0.8546,-1
1230,0,-1
1323,-1,-1
2039,0.8289,-1
1219,0.9436,-1
916,0.9147,-1
23,0.9129,-1
886,0.9289000000000001,-1
89,-1,-1
1484,0.9125,-1
33,-1,-1
1434,0.9397,-1
35,-1,-1
1669,-1,-1
1840,-1,-1
537,-1,-1
65,0.9167,-1
1083,0.8682,-1
1228,0.8659,-1
1480,0.9999,-1
1153,-1,-1
1351,0.8609,-1
1203,0.9176,-1
1541,-1,-1
1402,0.998,-1
1335,0.7999,-1
1467,0.9176,-1
1565,-1,-1
1004,0.8592,-1
251,0.9148000000000001,-1
2066,-1,-1
588,-1,-1
174,0.8995,-1
189,0.8744000000000001,-1
607,0.8588,-1
1697,-1,-1
794,-1,-1
1667,-1,-1
851,-1,-1
1466,-1,-1
1337,0,-1
1487,0.9232,-1
2011,-1,-1
387,0,-1
600,-1,-1
1013,-1,-1
1593,-1,-1
724,0.9203,-1
626,0.8684000000000001,-1
217,0.9171,-1
542,-1,-1
1336,0,-1
1289,0.9116,-1
1064,0.9106,-1
1726,-1,-1
1151,-1,-1
385,-1,-1
404,0.9185,-1
1394,0.9386,-1
930,-1,-1
291,0.8634,-1
95,0.8598,-1
1961,-1,-1
1453,0.8917,-1
1751,0.8546,-1
1098,0.9169,-1
642,0,-1
814,0.922,-1
1533,-1,-1
1915,-1,-1
303,0.9204,-1
570,0.9393,-1
1814,-1,-1
1,0.7099,-1
182,0.7137,-1
1474,1.0,-1
1360,0.8609,-1
1952,-1,-1
1904,-1,-1
1800,-1,-1
370,0.9142,-1
824,0.9173,-1
864,0.9129,-1
1724,-1,-1
51,-1,-1
949,0.9386,-1
61,0.9248,-1
1527,0.6883,-1
331,0.8672,-1
564,0.9386,-1
885,0.9275,-1
22,0.9174,-1
749,0.9171,-1
1438,0.938,-1
1797,-1,-1
233,0.9129,-1
244,0.9155,-1
1347,0,-1
1921,-1,-1
1801,-1,-1
190,0.9129,-1
611,0.9103,-1
725,0.9203,-1
2075,-1,-1
924,-1,-1
720,0.9173,-1
1738,0.9132,-1
166,0.9182,-1
381,-1,-1
310,0.8367,-1
384,0.9141,-1
1272,-1,-1
92,0.9203,-1
264,0.9168000000000001,-1
1681,-1,-1
352,0.9109,-1
849,0.9182,-1
1659,-1,-1
1220,0.7692,-1
1612,0.9124,-1
1637,0.9801,-1
1804,-1,-1
913,0.9154,-1
1481,0.917,-1
1420,0.9121,-1
813,0.9263,-1
361,0.9109,-1
716,0.9175,-1
1842,-1,-1
449,-1,-1
1190,0.9181,-1
1767,-1,-1
49,0.7896,-1
178,0.9406,-1
734,0.9203,-1
785,-1,-1
980,0.9191,-1
1050,0.9165,-1
660,-1,-1
616,-1,-1
1895,0.8170999999999999,-1
1624,-1,-1
1017,0.8617,-1
890,0.9275,-1
1454,0.8561,-1
364,0.9109,-1
417,-1,-1
862,0.9182,-1
1357,0.8609,-1
1094,0.9206,-1
