Id,geacron_similarity,concept_similarity
1599,-1,-1
861,0.9173,-1
1182,0.8113,-1
746,0.9254,-1
699,-1,-1
1640,0.9801,-1
1656,-1,-1
1517,0.9146,-1
19,0.9248,-1
529,-1,-1
355,0.9109,-1
605,0.9086,-1
440,-1,-1
1124,0.9224,-1
1806,-1,-1
1969,-1,-1
2027,-1,-1
583,0.9182,-1
1088,0.9194,-1
293,0.8772,-1
1258,0.9082,-1
37,0.9076,-1
116,-1,-1
1179,0,-1
336,0.998,-1
87,-1,-1
1320,0.9167,-1
1381,0.9109,-1
1829,-1,-1
247,0.9129,-1
584,-1,-1
1862,-1,-1
2058,-1,-1
1333,0.9416,-1
382,0.9476,-1
1111,0.9399,-1
2059,-1,-1
530,0.7383,-1
28,0.9101,-1
261,0.8628,-1
185,0.9129,-1
2017,0.8668,-1
1036,0.8617,-1
1530,0.9205,-1
1365,0.8609,-1
220,0.9171,-1
1863,-1,-1
104,-1,-1
1447,0.938,-1
164,0,-1
59,0.9801,-1
735,0.9203,-1
842,0.9173,-1
1803,-1,-1
1049,-1,-1
1954,-1,-1
1122,0.924,-1
590,0.9255,-1
1559,0.9925,-1
427,0.9125,-1
1166,0.9174,-1
193,0.8778,-1
1079,0.911,-1
245,0.9177,-1
1652,-1,-1
1503,0.9386,-1
197,0.9171,-1
1300,0.9173,-1
367,0.9109,-1
1504,-1,-1
322,0.8573,-1
577,0.9177,-1
432,0.9157,-1
586,0.9173,-1
1399,0.9133,-1
134,0.7095,-1
141,0.9173,-1
416,-1,-1
2031,0.9182,-1
55,0.9386,-1
1099,0.9169,-1
1200,0.8573999999999999,-1
1947,0.9159,-1
281,0.9125,-1
2016,-1,-1
1445,0.8539,-1
950,0.9129,-1
2012,-1,-1
1087,0.9182,-1
1716,-1,-1
852,-1,-1
617,-1,-1
1353,0.8608,-1
343,0.9109,-1
123,-1,-1
1379,0.9107,-1
1677,-1,-1
1878,-1,-1
778,0.9125,-1
2014,-1,-1
1705,-1,-1
441,-1,-1
445,-1,-1
124,0,-1
1001,0.8674,-1
73,-1,-1
796,0.9184,-1
2042,0.9359,-1
1386,0.9128000000000001,-1
539,-1,-1
821,0.9257,-1
1605,-1,-1
2096,-1,-1
1753,0.8546,-1
1819,-1,-1
999,-1,-1
1662,-1,-1
1785,0.9092,-1
108,-1,-1
230,0.9141,-1
1507,-1,-1
1361,0.8609,-1
325,0.9185,-1
1080,0.7321,-1
800,0.8082,-1
2021,0.9427,-1
30,0.9129,-1
766,0.9154,-1
925,-1,-1
1241,0.9291,-1
403,-1,-1
162,0.9129,-1
1945,0.9586,-1
1783,0.9092,-1
850,0.9173,-1
762,0.9175,-1
1198,-1,-1
1727,-1,-1
552,-1,-1
1722,-1,-1
773,0.9125,-1
1025,0.8617,-1
56,0.9454,-1
967,0.915,-1
175,0,-1
47,-1,-1
1425,-1,-1
1077,0.8727,-1
1569,0,-1
1255,0.9386,-1
265,0.9153,-1
1240,0.8692,-1
951,0.9129,-1
652,0.9203,-1
604,-1,-1
1926,-1,-1
452,-1,-1
929,-1,-1
1345,0.8608,-1
893,0.9483,-1
1016,0.8617,-1
2089,-1,-1
689,0.9966,-1
1412,-1,-1
1259,0.9212,-1
1939,0.9136,-1
1805,-1,-1
1370,0.9386,-1
1377,0,-1
226,0.9129,-1
1745,0.8546,-1
965,0.915,-1
1568,0,-1
235,0.9129,-1
955,0.918,-1
274,0.8585,-1
464,0.8976999999999999,-1
1183,0.9436,-1
1663,0.8629,-1
935,-1,-1
1193,0.9125,-1
1874,-1,-1
271,0.9111,-1
906,0.9142,-1
1562,0.9925,-1
1857,-1,-1
663,-1,-1
1174,0.9091,-1
1552,-1,-1
2061,-1,-1
1159,-1,-1
587,-1,-1
1403,0.912,-1
1329,0.8905,-1
696,-1,-1
1245,0,-1
2020,-1,-1
1106,-1,-1
829,0.9181,-1
859,-1,-1
248,0.8603000000000001,-1
1421,-1,-1
2019,-1,-1
939,-1,-1
1113,0.922,-1
1460,0.9209,-1
347,0.9109,-1
70,0.888,-1
332,-1,-1
1119,0.922,-1
1634,0.9801,-1
1516,0.883,-1
996,0.942,-1
1235,0.8681,-1
990,0.924,-1
1601,-1,-1
750,0.9171,-1
1741,0.8546,-1
1209,0.9203,-1
1018,0.8617,-1
1887,-1,-1
1397,-1,-1
687,0.9966,-1
1419,0.8621,-1
1076,0.8727,-1
2102,-1,-1
437,-1,-1
1623,-1,-1
880,0.949,-1
195,0.9288,-1
987,0.8744000000000001,-1
1993,-1,-1
645,0,-1
2079,-1,-1
1109,0.9181,-1
1178,0.8717,-1
1404,-1,-1
1693,-1,-1
1390,-1,-1
760,0.9443,-1
776,0.9125,-1
1234,0.9173,-1
1639,0.9801,-1
1058,0.9318,-1
1266,0.9263,-1
940,0.9176,-1
1725,-1,-1
1635,0.9801,-1
1852,-1,-1
1666,-1,-1
57,0.9185,-1
1550,-1,-1
797,0.9435,-1
536,-1,-1
985,0.8744000000000001,-1
262,0.9149,-1
1002,0,-1
1691,-1,-1
1167,0.9157,-1
1451,0.9209,-1
1534,-1,-1
769,0.9159,-1
219,0.9171,-1
400,-1,-1
1284,0.9141,-1
863,0.9198,-1
1920,-1,-1
1932,-1,-1
722,0.9176,-1
1908,-1,-1
1610,-1,-1
27,0.9109,-1
1728,-1,-1
118,-1,-1
656,-1,-1
1973,-1,-1
1684,-1,-1
834,0.9182,-1
1107,-1,-1
706,-1,-1
2065,-1,-1
227,0.9154,-1
1643,0.9801,-1
1657,-1,-1
335,0.9116,-1
1837,-1,-1
782,0.9142,-1
2002,-1,-1
2070,-1,-1
179,0.9155,-1
1671,-1,-1
1332,0.9217,-1
926,-1,-1
1024,0.8617,-1
1463,0.9209,-1
2062,-1,-1
550,-1,-1
155,0.9207,-1
523,0.8744000000000001,-1
54,0.8705,-1
75,-1,-1
1918,-1,-1
1975,-1,-1
168,0.9129,-1
1348,0.8608,-1
127,0.8577,-1
694,-1,-1
198,0.9188000000000001,-1
462,-1,-1
430,0.927,-1
690,0.9966,-1
1346,0.9181,-1
1268,-1,-1
928,-1,-1
1195,0.9125,-1
630,-1,-1
634,-1,-1
69,0.9153,-1
887,0.9275,-1
1818,-1,-1
1646,-1,-1
389,-1,-1
405,-1,-1
312,0.9203,-1
5,0.7099,-1
830,0.9189,-1
1589,-1,-1
700,-1,-1
1039,0.8617,-1
2080,-1,-1
2094,-1,-1
1982,-1,-1
761,0.9101,-1
822,0.8585,-1
1796,-1,-1
1619,-1,-1
1823,-1,-1
1232,0.871,-1
36,-1,-1
1065,0.8367,-1
1431,0.8919,-1
257,0.9167,-1
1343,0.8608,-1
390,0.9207,-1
186,0.9155,-1
1269,0.9263,-1
889,-1,-1
538,-1,-1
1287,0.9116,-1
717,0.8585,-1
772,0.8002,-1
1092,0.9182,-1
631,-1,-1
2095,-1,-1
676,-1,-1
908,0.9146,-1
1308,0.9668,-1
534,-1,-1
1706,-1,-1
1450,0.9209,-1
1750,0.8546,-1
932,-1,-1
1173,0.8546,-1
1295,0.9116,-1
1313,0.9167,-1
1576,0.9116,-1
728,0.9203,-1
653,0.9222,-1
551,-1,-1
60,-1,-1
1853,-1,-1
1889,-1,-1
2053,0.917,-1
1231,0,-1
620,-1,-1
1388,-1,-1
644,0,-1
1673,-1,-1
1911,-1,-1
298,0.9284,-1
237,0.9129,-1
328,0.9137,-1
1297,-1,-1
1978,-1,-1
392,-1,-1
1963,-1,-1
1342,0.865,-1
1645,-1,-1
1442,0.8429,-1
142,0.8603000000000001,-1
1787,0.9092,-1
2060,-1,-1
1632,0.9801,-1
212,0.9386,-1
2022,-1,-1
1584,0,-1
1181,0.9201,-1
1128,0.928,-1
1777,-1,-1
461,-1,-1
85,-1,-1
206,0.8588,-1
1802,-1,-1
1511,0.8966,-1
1146,-1,-1
1510,0.924,-1
1446,0.948,-1
1614,-1,-1
1136,0.8583000000000001,-1
1123,0.924,-1
1742,0.8546,-1
1735,-1,-1
977,0.9182,-1
958,0.9173,-1
421,0.9125,-1
799,0.5429999999999999,-1
521,0.872,-1
1034,0.8617,-1
1380,0.8691,-1
340,0.9109,-1
344,0.9109,-1
1030,0.8617,-1
6,0.7099,-1
984,0.9412,-1
823,0.919,-1
646,0,-1
1334,0.8688,-1
903,0.9145,-1
388,-1,-1
1369,0.7916,-1
2030,-1,-1
1791,0.8512,-1
1202,0.9187,-1
1160,-1,-1
1416,0.9149,-1
865,-1,-1
1150,-1,-1
1998,-1,-1
1033,0.8617,-1
1913,-1,-1
1108,0.9173,-1
1246,0,-1
843,0.9173,-1
981,0.9191,-1
1027,0.8617,-1
24,0.9167,-1
739,0.9171,-1
1470,0.9176,-1
1252,0.9355,-1
1577,0.9116,-1
83,-1,-1
1811,-1,-1
1161,-1,-1
1620,-1,-1
1877,-1,-1
1916,-1,-1
431,0.9157,-1
341,0.9109,-1
838,0.9173,-1
1958,0.9495,-1
589,0.9255,-1
1410,0.9185,-1
216,0.9171,-1
252,0.9151,-1
1532,-1,-1
145,0.8546,-1
786,-1,-1
1979,-1,-1
1090,0.8682,-1
306,0.8677,-1
8,0.7099,-1
2099,-1,-1
2074,-1,-1
1770,-1,-1
253,0.9212,-1
1594,-1,-1
828,0.9178999999999999,-1
1820,-1,-1
791,0.9149,-1
1368,0.9689,-1
2104,-1,-1
1789,0.9092,-1
753,0.9174,-1
1967,0.9443,-1
763,0.9153,-1
1129,0.928,-1
1941,0.9669,-1
1653,-1,-1
1171,-1,-1
1607,-1,-1
311,0.8772,-1
1743,0.8546,-1
345,0.9109,-1
1909,-1,-1
1718,-1,-1
1638,0.9801,-1
202,0.9386,-1
363,0.9109,-1
723,0.9176,-1
991,0.8744000000000001,-1
1490,0.9229,-1
1406,0,-1
1730,-1,-1
1029,0.8617,-1
1535,-1,-1
350,0.9109,-1
1134,0.8588,-1
1274,0.8687,-1
881,0.8939,-1
316,0.9178999999999999,-1
1825,-1,-1
1118,0.922,-1
79,-1,-1
1831,-1,-1
1226,-1,-1
884,0.9344,-1
1158,-1,-1
1053,0.944,-1
680,-1,-1
1776,0.8705,-1
613,0.9164,-1
544,0.9301,-1
1793,-1,-1
896,0.9176,-1
275,0.9154,-1
1769,-1,-1
1478,0.996,-1
1322,0.9167,-1
349,0.9109,-1
1156,-1,-1
1210,0.9185,-1
1063,0.9106,-1
11,0.7383,-1
1959,0.9495,-1
1600,-1,-1
354,0.9103,-1
961,0.9147,-1
1513,0.9203,-1
638,0.9153,-1
1282,0.9141,-1
1816,-1,-1
366,0.9109,-1
1755,0.8546,-1
2101,-1,-1
1341,0.865,-1
937,-1,-1
743,0.9171,-1
1937,0.9172,-1
101,-1,-1
1321,0.9167,-1
569,0.9332,-1
2067,-1,-1
1142,-1,-1
827,0.9173,-1
877,0.9412,-1
307,0.856,-1
1981,-1,-1
697,-1,-1
1596,-1,-1
744,0.9171,-1
2077,-1,-1
918,0.9154,-1
1498,0,-1
1720,-1,-1
1391,-1,-1
133,-1,-1
1292,0.9116,-1
853,-1,-1
314,0.9203,-1
463,-1,-1
712,0.9158,-1
1752,0.8546,-1
1648,-1,-1
269,0.8585,-1
873,0.9161,-1
455,-1,-1
606,0.8588,-1
770,0.8747,-1
894,0.8160000000000001,-1
1405,-1,-1
442,-1,-1
1960,-1,-1
1509,0,-1
963,-1,-1
1140,0.942,-1
1775,-1,-1
1674,-1,-1
1964,-1,-1
171,0.9386,-1
239,0.9155,-1
1175,0.9097999999999999,-1
678,-1,-1
371,0.8603000000000001,-1
398,-1,-1
568,-1,-1
1075,0.8727,-1
810,0.9111,-1
1302,0.9174,-1
107,-1,-1
2010,-1,-1
795,0.9155,-1
188,0.9181,-1
1126,0.9124,-1
1983,-1,-1
25,0.9167,-1
1130,0.9061,-1
1557,0.9432,-1
1780,-1,-1
1043,0.8617,-1
953,0.9185,-1
1091,0.9194,-1
1539,-1,-1
1215,0.8894,-1
731,0.9203,-1
803,0.863,-1
1573,0.9116,-1
2023,-1,-1
804,0.9221,-1
1739,0.9132,-1
82,-1,-1
1374,0.9177,-1
154,0.9178999999999999,-1
447,-1,-1
998,-1,-1
176,0,-1
1528,0.7099,-1
122,0.9460999999999999,-1
68,-1,-1
395,0.9174,-1
1688,-1,-1
415,0.9128000000000001,-1
872,0.9161,-1
2000,-1,-1
1250,0.9107,-1
1436,0.946,-1
1330,0.917,-1
1006,0.8592,-1
1071,0.7295,-1
736,0.9203,-1
1678,-1,-1
1872,-1,-1
715,0.9147,-1
1056,0.9318,-1
1433,0.9178999999999999,-1
399,-1,-1
407,-1,-1
393,0.9173,-1
1152,-1,-1
1672,-1,-1
970,0.9159,-1
1990,0.8562,-1
593,0.9493,-1
1026,0.8617,-1
1116,0.922,-1
1813,-1,-1
365,0.9109,-1
573,-1,-1
2057,-1,-1
2064,-1,-1
1529,-1,-1
938,-1,-1
777,0.9125,-1
66,0.9172,-1
1102,0.9196,-1
334,0.9845,-1
1139,0.9433,-1
1279,0.9189,-1
1359,0.8609,-1
1522,0.6883,-1
1444,0.942,-1
1141,0.9435,-1
911,0.9145,-1
1384,0.9134,-1
1133,0.909,-1
38,0.9147,-1
1772,-1,-1
1506,-1,-1
446,-1,-1
847,0.9116,-1
1257,0,-1
1824,-1,-1
1227,0.8643000000000001,-1
1856,-1,-1
2026,-1,-1
1007,0.8617,-1
12,0.7383,-1
170,0.888,-1
1305,0.9172,-1
229,0.9129,-1
338,0.9162,-1
1655,-1,-1
1189,0.9181,-1
531,0.6883,-1
234,0.9132,-1
684,-1,-1
1276,0.9335,-1
1571,0.9116,-1
1976,-1,-1
255,0.9167,-1
1611,-1,-1
380,-1,-1
968,0.915,-1
1567,0.859,-1
1540,-1,-1
878,0.9412,-1
1264,0.9295,-1
1423,0.9163,-1
1692,-1,-1
1621,0.9178999999999999,-1
1400,-1,-1
249,0.9148000000000001,-1
2081,-1,-1
1854,-1,-1
213,0.922,-1
373,0.8848,-1
359,0.9109,-1
528,0.7099,-1
351,0.9109,-1
208,0.8588,-1
962,0.8868,-1
1096,0.9169,-1
1037,0.8617,-1
339,0.9109,-1
1843,-1,-1
901,0.9145,-1
1754,0.8546,-1
1163,0.917,-1
77,-1,-1
2072,-1,-1
1165,0.9163,-1
1081,0.8082,-1
1005,0.8592,-1
196,0.9314,-1
624,0.8684000000000001,-1
774,0.913,-1
232,0.9129,-1
1934,0.912,-1
1435,0.9307,-1
1192,0.9128000000000001,-1
1989,0.914,-1
1537,-1,-1
1191,0.9125,-1
13,0.7383,-1
1807,-1,-1
1927,-1,-1
410,-1,-1
655,-1,-1
708,-1,-1
855,-1,-1
1443,0.9131,-1
81,-1,-1
1426,0.9259,-1
1944,0.9586,-1
280,0.8684000000000001,-1
2035,0.9314,-1
1437,-1,-1
2106,-1,-1
1549,-1,-1
812,0.9129,-1
840,0.9178999999999999,-1
319,0.9171,-1
909,0.9145,-1
2005,-1,-1
711,0.9158,-1
2028,-1,-1
1068,0.9184,-1
580,-1,-1
1452,-1,-1
1475,0.9999,-1
1355,-1,-1
2100,-1,-1
682,-1,-1
1147,-1,-1
1579,0.9116,-1
1319,0.9149,-1
1867,-1,-1
2076,-1,-1
1642,0.9801,-1
1815,-1,-1
62,0.9171,-1
1238,0.9207,-1
1392,0.9142,-1
641,0.9109,-1
302,0.9197,-1
1574,0.9116,-1
460,-1,-1
815,0.8674999999999999,-1
610,0.916,-1
756,-1,-1
1830,-1,-1
1280,0.8646,-1
135,0.9109,-1
358,0.9109,-1
1395,0.9469,-1
218,0.9171,-1
966,0.915,-1
565,-1,-1
1427,0.9307,-1
719,0.9161,-1
126,-1,-1
1756,0.8546,-1
1760,0.8546,-1
1473,0.9913,-1
1849,-1,-1
396,-1,-1
2071,-1,-1
597,-1,-1
1505,-1,-1
1997,-1,-1
26,0.9167,-1
2082,-1,-1
1650,-1,-1
941,0.9154,-1
200,0.949,-1
710,-1,-1
243,0.9149,-1
1393,0.9386,-1
835,0.9182,-1
556,0.9248,-1
1910,-1,-1
301,0.8741,-1
2091,-1,-1
1339,0,-1
1731,-1,-1
428,0.9125,-1
1519,0.9211,-1
1479,0.8597,-1
1636,0.9801,-1
1839,-1,-1
1899,-1,-1
781,0.9142,-1
1680,-1,-1
1543,-1,-1
1117,0.922,-1
1265,0.996,-1
1101,0.2921,-1
1996,0.9312,-1
2018,-1,-1
1892,-1,-1
172,-1,-1
1545,-1,-1
1991,0.8562,-1
1622,-1,-1
1734,-1,-1
1084,0.8737,-1
1040,0.8617,-1
730,0.9203,-1
180,0.9386,-1
323,0.8170999999999999,-1
1048,0.8995,-1
844,0.9187,-1
910,0.9145,-1
1407,0.9963,-1
1903,-1,-1
867,0.9082,-1
1885,-1,-1
888,0.9497,-1
1974,0.8627,-1
1237,0.9423,-1
1042,0.8617,-1
329,0.9156,-1
1439,0.9203,-1
58,0.9347,-1
1304,0.9172,-1
1701,-1,-1
1977,-1,-1
943,0.9129,-1
1606,-1,-1
541,-1,-1
1894,-1,-1
1205,0.9925,-1
609,0.916,-1
420,0.9125,-1
1548,-1,-1
1590,-1,-1
701,-1,-1
1461,0.9209,-1
954,0.9185,-1
64,0.913,-1
1700,-1,-1
994,0.9263,-1
308,-1,-1
726,0.9203,-1
1987,-1,-1
1422,0,-1
1376,0.8797,-1
1492,0,-1
1873,-1,-1
820,0.9406,-1
1956,-1,-1
296,0.9195,-1
467,-1,-1
315,0.9178999999999999,-1
1059,0.9318,-1
752,0.9174,-1
1502,0.9386,-1
1073,0.9107,-1
289,0.9125,-1
1719,-1,-1
783,0.9142,-1
408,-1,-1
1708,-1,-1
139,0.9994,-1
1242,-1,-1
1488,0.9318,-1
907,0.9141,-1
429,0.916,-1
732,0.9203,-1
1930,-1,-1
1358,0.8609,-1
90,-1,-1
1100,-1,-1
574,-1,-1
1566,0.8586,-1
1415,0.99,-1
1707,-1,-1
775,0.9125,-1
2054,-1,-1
266,0.8585,-1
276,0.8627,-1
1483,0.9129,-1
43,-1,-1
707,0.9447,-1
1676,-1,-1
1851,-1,-1
456,-1,-1
957,0.924,-1
1670,-1,-1
121,-1,-1
3,0.7099,-1
1273,0.942,-1
2004,-1,-1
1508,0.9166,-1
1999,-1,-1
290,0.9077999999999999,-1
1828,-1,-1
1629,0.9181,-1
1729,-1,-1
1834,-1,-1
1985,-1,-1
203,0.9185,-1
1221,0.7794,-1
2003,-1,-1
2009,-1,-1
727,0.922,-1
1294,0.9116,-1
856,-1,-1
1879,-1,-1
1482,0.927,-1
1239,0.9487,-1
993,0.9248,-1
119,-1,-1
1019,0.8617,-1
975,0.9433,-1
1267,0.9263,-1
1093,0.9206,-1
585,0.9173,-1
579,-1,-1
1689,-1,-1
912,0.9141,-1
337,0.9934,-1
379,0.8603000000000001,-1
685,-1,-1
1870,-1,-1
1170,0,-1
